,route_id,census_tract,PovertyRate,MedianFamilyIncome,TractHUNV,TractSNAP
0,14831,13121008102,41.6,22292,925,1084
1,14831,13121004000,44.6,27396,165,289
2,14831,13121002500,43.5,19671,331,309
3,14833,13121002500,43.5,19671,331,309
4,14831,13121002600,45.4,16607,173,167
5,14833,13121002600,45.4,16607,173,167
6,14831,13121003500,43.4,115096,69,41
7,14833,13121003500,43.4,115096,69,41
8,14831,13121011900,35.5,42431,549,265
9,14833,13121011900,35.5,42431,549,265
14,14831,13121003100,17.9,49132,121,121
15,14831,13089020400,5.9,123787,51,7
16,14831,13089022403,6.2,187868,72,10
17,14831,13089022600,9.7,132125,279,185
19,14831,13089023113,29.1,27847,398,500
20,14831,13089023111,24.1,54063,8,94
42,14832,13063980000,0.0,0,0,0
44,14834,13063980000,0.0,0,0,0
45,14832,13121012300,21.4,62569,290,222
46,14834,13121012300,21.4,62569,290,222
49,14832,13121006601,38.7,36161,246,281
50,14834,13121006601,38.7,36161,246,281
53,14832,13121004200,31.6,26824,596,417
54,14834,13121004200,31.6,26824,596,417
55,14832,13121003500,43.4,115096,69,41
56,14834,13121003500,43.4,115096,69,41
57,14832,13121011900,35.5,42431,549,265
58,14834,13121011900,35.5,42431,549,265
61,14832,13121001900,31.7,67500,150,93
62,14834,13121001900,31.7,67500,150,93
63,14832,13121001202,8.4,139265,299,87
64,14834,13121001202,8.4,139265,299,87
67,14832,13121000400,6.4,143906,9,6
68,14834,13121000400,6.4,143906,9,6
69,14832,13121009402,14.6,91739,280,128
70,14832,13121009602,2.3,135405,211,0
71,14832,13089021102,9.1,109904,206,105
72,14832,13089021204,44.3,19886,407,215
73,14832,13089021301,20.2,50160,149,155
78,14832,13121009403,21.0,49161,474,240
105,14833,13121008500,39.9,31458,161,335
107,14834,13121009402,14.6,91739,280,128
108,14834,13121010001,2.7,133937,129,26
109,14834,13121010115,0.5,152798,8,0
110,14834,13089021215,3.9,106902,220,27
111,14834,13121010110,11.3,99521,151,165
112,14834,13121010122,3.0,86471,168,21
126,14809,13121012300,21.4,62569,290,222
127,14816,13121012300,21.4,62569,290,222
130,14847,13121012300,21.4,62569,290,222
131,14809,13121010510,24.7,40753,496,1504
139,14809,13121010514,8.7,60514,326,650
145,14816,13063040513,14.3,65246,0,261
147,14847,13063040513,14.3,65246,0,261
154,14816,13063040520,37.3,19422,254,467
156,14810,13063040520,37.3,19422,254,467
169,14816,13063040523,24.2,47143,152,218
171,14810,13063040523,24.2,47143,152,218
177,14810,13063040513,14.3,65246,0,261
178,14816,13063040414,16.0,26942,38,196
179,14812,13063040414,16.0,26942,38,196
180,14816,13063040416,24.8,45244,79,282
184,14816,13063040417,41.8,24864,250,453
189,14816,13063040415,44.6,29955,188,575
192,14816,13063040522,33.6,27054,252,543
195,14816,13063040521,23.3,49861,38,388
215,14816,13063040202,37.2,32949,53,303
223,14816,13063980000,0.0,0,0,0
226,14847,13063040523,24.2,47143,152,218
233,14816,13063040524,20.0,45370,110,515
234,14810,13063040524,20.0,45370,110,515
235,14816,13063040519,33.9,26717,361,496
236,14810,13063040519,33.9,26717,361,496
248,14812,13063040415,44.6,29955,188,575
250,14816,13063040204,33.2,36250,236,395
254,14816,13063040510,21.0,54167,97,259
259,14816,13063040512,25.1,40430,194,534
261,14847,13063040512,25.1,40430,194,534
288,14847,13121010512,30.7,30750,199,678
289,14847,13121010513,23.7,50176,299,851
290,14847,13121010510,24.7,40753,496,1504
293,14847,13121010515,14.2,57730,199,324
299,14847,13121010516,24.8,50559,140,911
308,14847,13121010508,24.6,50697,0,316
312,14847,13121010507,30.6,28841,676,777
320,14847,13121010604,29.4,51688,348,362
328,14847,13063980000,0.0,0,0,0
337,14847,13121010603,42.9,26781,459,601
382,14847,13063040524,20.0,45370,110,515
383,14847,13063040521,23.3,49861,38,388
384,14810,13063040521,23.3,49861,38,388
396,14847,13113140101,10.9,79631,10,153
397,14847,13063040514,22.7,40599,80,555
402,14810,13063040612,31.4,38095,124,432
403,14814,13063040612,31.4,38095,124,432
405,14812,13063040612,31.4,38095,124,432
420,14810,13121007603,49.4,17500,995,1087
422,14752,13121007603,49.4,17500,995,1087
424,14803,13121007603,49.4,17500,995,1087
427,14810,13063040611,29.5,35250,392,666
436,14810,13063040512,25.1,40430,194,534
439,14810,13063040510,21.0,54167,97,259
444,14810,13063040522,33.6,27054,252,543
446,14810,13063040202,37.2,32949,53,303
455,14810,13063980000,0.0,0,0,0
462,14810,13063040516,41.9,35167,169,585
466,14810,13063040515,23.2,48527,42,684
470,14810,13063040526,37.0,38487,126,614
481,14993,13121004200,31.6,26824,596,417
482,14782,13121004200,31.6,26824,596,417
483,14750,13121004200,31.6,26824,596,417
484,14764,13121004200,31.6,26824,596,417
493,14993,13121004100,28.0,31607,181,230
495,14993,13121006000,41.5,30720,351,488
496,14993,13121006200,36.2,26818,140,139
501,14993,13121006100,36.7,34570,293,488
514,14993,13121008000,29.4,43036,433,497
533,14993,13121007602,28.5,39330,301,339
536,14993,13121007604,58.9,18446,533,477
538,14993,13121011301,22.9,43021,52,321
546,14993,13121011303,21.7,50519,492,587
571,14993,13121011202,32.1,41118,318,582
580,14993,13121012300,21.4,62569,290,222
581,14814,13121012300,21.4,62569,290,222
583,14804,13121012300,21.4,62569,290,222
584,14768,13121012300,21.4,62569,290,222
585,14812,13121012300,21.4,62569,290,222
587,14774,13121012300,21.4,62569,290,222
589,14993,13121011100,12.0,56477,193,154
592,14993,13121011201,24.5,35818,368,421
603,14993,13121007603,49.4,17500,995,1087
631,14993,13121006602,61.2,14821,208,197
656,14782,13121005800,39.2,24000,197,244
657,14750,13121005800,39.2,24000,197,244
668,14782,13121006500,24.3,40238,193,315
674,14782,13121007500,47.3,21929,712,717
682,14782,13121007400,49.3,22614,531,444
688,14782,13121010800,30.1,55305,339,564
702,14750,13121003500,43.4,115096,69,41
703,14746,13121003500,43.4,115096,69,41
704,14754,13121003500,43.4,115096,69,41
705,14752,13121003500,43.4,115096,69,41
706,14750,13121000400,6.4,143906,9,6
708,14787,13121000400,6.4,143906,9,6
713,14750,13121001100,9.7,134375,250,99
718,14750,13121001202,8.4,139265,299,87
726,14750,13121001900,31.7,67500,150,93
732,14750,13121011900,35.5,42431,549,265
741,14750,13121004400,34.9,21006,377,418
748,14750,13121005700,47.9,21705,304,318
751,14764,13121007805,34.6,44015,280,416
756,14764,13121004100,28.0,31607,181,230
758,14764,13121006000,41.5,30720,351,488
762,14764,13121006100,36.7,34570,293,488
769,14764,13121008000,29.4,43036,433,497
777,14764,13121007900,13.9,65769,121,524
789,14764,13121007806,30.5,38929,363,870
831,14782,13121006300,44.7,20875,271,255
836,14782,13121005700,47.9,21705,304,318
842,14827,13121011900,35.5,42431,549,265
883,14764,13121007802,21.3,48813,264,607
889,14764,13121007703,19.4,43686,227,286
892,14764,13121007704,28.7,42991,411,495
926,14814,13063040611,29.5,35250,392,666
927,14812,13063040611,29.5,35250,392,666
941,14814,13063040412,19.3,45434,101,637
950,14814,13063040416,24.8,45244,79,282
951,14814,13063040408,21.0,34946,231,480
961,14814,13063040407,14.7,55060,121,173
966,14814,13063040308,37.0,38346,249,395
974,14812,13063040308,37.0,38346,249,395
988,14814,13121007200,39.9,30000,148,207
990,14814,13121010800,30.1,55305,339,564
1016,14814,13063040417,41.8,24864,250,453
1020,14814,13121011202,32.1,41118,318,582
1056,14760,13063040308,37.0,38346,249,395
1060,14760,13063040407,14.7,55060,121,173
1082,14814,13063040415,44.6,29955,188,575
1101,14814,13063040619,18.3,52174,70,313
1102,14812,13063040619,18.3,52174,70,313
1103,14810,13063040619,18.3,52174,70,313
1113,14804,13121011202,32.1,41118,318,582
1114,14774,13121011202,32.1,41118,318,582
1131,14804,13121011303,21.7,50519,492,587
1132,14774,13121011303,21.7,50519,492,587
1143,14804,13121011305,41.3,30080,540,607
1144,14774,13121011305,41.3,30080,540,607
1151,14844,13121011305,41.3,30080,540,607
1160,14804,13121011306,29.8,30600,224,364
1161,14774,13121011306,29.8,30600,224,364
1168,14804,13121010511,11.3,49340,103,455
1176,14804,13121010510,24.7,40753,496,1504
1182,14804,13121010512,30.7,30750,199,678
1193,14804,13121010513,23.7,50176,299,851
1201,14804,13121010514,8.7,60514,326,650
1326,14768,13121007300,48.7,21145,902,1212
1331,14768,13121007001,36.2,27161,343,517
1335,14768,13121007400,49.3,22614,531,444
1342,14768,13121011100,12.0,56477,193,154
1349,14768,13121011000,46.9,25513,408,489
1353,14803,13121007300,48.7,21145,902,1212
1356,14768,13121007002,41.9,28276,266,361
1357,14760,13121007002,41.9,28276,266,361
1359,14760,13121007300,48.7,21145,902,1212
1387,14812,13063040417,41.8,24864,250,453
1397,14812,13063040306,45.3,23949,145,490
1407,14812,13121010800,30.1,55305,339,564
1415,14812,13121011000,46.9,25513,408,489
1439,14812,13121980000,0.0,0,0,0
1463,14844,13121011306,29.8,30600,224,364
1464,14774,13121007706,13.9,47470,566,708
1465,14844,13121007706,13.9,47470,566,708
1517,14762,13121008903,13.9,70426,59,52
1518,14762,13121008800,13.6,104846,168,165
1531,14746,13121008800,13.6,104846,168,165
1532,14762,13121008700,31.9,30130,660,534
1533,14746,13121008700,31.9,30130,660,534
1537,14762,13121008601,44.2,21964,517,636
1545,14762,13121008602,45.9,24545,27,114
1546,14762,13121008201,30.5,39325,583,810
1557,14758,13121008201,30.5,39325,583,810
1562,14762,13121008102,41.6,22292,925,1084
1563,14758,13121008102,41.6,22292,925,1084
1566,14766,13121008102,41.6,22292,925,1084
1569,14762,13121008301,27.0,32114,199,216
1570,14758,13121008301,27.0,32114,199,216
1618,14827,13121003500,43.4,115096,69,41
1642,14746,13121000700,33.0,89038,35,54
1649,14746,13121008500,39.9,31458,161,335
1650,14756,13121008500,39.9,31458,161,335
1663,14746,13121011800,71.4,17702,395,227
1665,14746,13121001002,47.4,56389,50,9
1673,14746,13121002100,44.8,41250,162,167
1678,14746,13121011900,35.5,42431,549,265
1681,14758,13121001202,8.4,139265,299,87
1682,14735,13121001202,8.4,139265,299,87
1683,14784,13121001202,8.4,139265,299,87
1684,14756,13121001202,8.4,139265,299,87
1686,14758,13121001001,16.3,172639,65,4
1687,14756,13121001001,16.3,172639,65,4
1688,14758,13121001002,47.4,56389,50,9
1689,14756,13121001002,47.4,56389,50,9
1694,14758,13121002100,44.8,41250,162,167
1698,14758,13121011800,71.4,17702,395,227
1701,14758,13121002300,27.9,24000,196,223
1711,14758,13121008400,45.0,17679,505,529
1729,14758,13121001900,31.7,67500,150,93
1739,14758,13121008302,27.1,46023,164,196
1747,14758,13121002400,27.8,35938,262,246
1754,14758,13121002500,43.5,19671,331,309
1758,14758,13121002600,45.4,16607,173,167
1772,14756,13121002100,44.8,41250,162,167
1783,14766,13121007808,68.6,8878,822,912
1788,14766,13121007807,57.8,20086,312,323
1793,14766,13121007805,34.6,44015,280,416
1806,14766,13121010303,7.5,78938,143,409
1849,14766,13121007806,30.5,38929,363,870
1924,14736,13121003100,17.9,49132,121,121
1931,14991,13121003100,17.9,49132,121,121
1944,14736,13121005200,18.8,105561,174,159
1946,14991,13121005200,18.8,105561,174,159
1976,14736,13121006900,33.9,37685,174,267
1986,14736,13121007100,36.6,25500,100,306
1990,14754,13121007100,36.6,25500,100,306
2004,14736,13121007002,41.9,28276,266,361
2020,14736,13089023802,33.0,37728,311,417
2021,14754,13089023802,33.0,37728,311,417
2029,14736,13089023801,15.3,61689,175,220
2030,14736,13089020900,13.1,68327,172,414
2045,14991,13089020900,13.1,68327,172,414
2050,14736,13089020500,13.9,50652,247,163
2051,14991,13089020500,13.9,50652,247,163
2086,14991,13089023412,21.3,53487,250,532
2087,14991,13121003000,4.3,195000,40,20
2088,14841,13121003000,4.3,195000,40,20
2093,14785,13089020900,13.1,68327,172,414
2109,14991,13089023700,33.0,32273,522,717
2115,14991,13089023803,21.6,45263,115,346
2120,14991,13089023411,21.2,52418,91,351
2122,14991,13089023410,36.0,26414,197,405
2132,14740,13089023410,36.0,26414,197,405
2138,14852,13089023410,36.0,26414,197,405
2150,14754,13121012000,58.5,19750,549,508
2151,14760,13121012000,58.5,19750,549,508
2162,14754,13121004400,34.9,21006,377,418
2169,14752,13121012000,58.5,19750,549,508
2175,14754,13121005501,39.1,31250,240,337
2184,14754,13121005502,42.9,23464,437,491
2188,14754,13121006400,29.8,31750,101,111
2192,14754,13121006801,0.0,0,0,0
2199,14754,13121006802,81.1,2500,262,337
2211,14760,13121003500,43.4,115096,69,41
2212,14744,13121003500,43.4,115096,69,41
2234,14760,13121006300,44.7,20875,271,255
2236,14760,13121005502,42.9,23464,437,491
2242,14760,13121006700,44.3,22682,505,526
2262,14760,13121007200,39.9,30000,148,207
2274,14760,13063040302,29.8,38750,290,505
2279,14760,13063040303,44.4,28873,254,688
2298,14754,13121006900,33.9,37685,174,267
2309,14754,13121005300,12.7,106538,112,119
2365,14991,13089023602,19.5,45854,109,188
2427,14810,13063040514,22.7,40599,80,555
2438,14810,13063040525,19.8,41774,3,243
2440,14810,13063040518,38.6,40675,95,426
2457,14852,13121003500,43.4,115096,69,41
2516,14752,13121006300,44.7,20875,271,255
2522,14760,13121005501,39.1,31250,240,337
2530,14760,13121004900,28.3,61625,173,216
2531,14760,13121004800,58.3,15069,217,181
2532,14795,13089021908,36.9,37722,489,588
2533,14795,13089021913,28.7,28015,342,501
2540,14795,13089021911,51.9,28085,126,257
2542,14795,13089021910,14.5,49811,76,360
2548,14795,13089022009,39.0,26481,315,744
2558,14795,13089022007,43.8,28984,292,440
2562,14795,13089022001,24.7,84045,70,75
2566,14795,13089022204,31.3,37174,303,533
2570,14795,13089022203,20.4,65143,180,89
2579,14795,13089022600,9.7,132125,279,185
2580,14793,13089022600,9.7,132125,279,185
2631,14793,13089023416,11.9,72873,219,494
2634,14776,13089023416,11.9,72873,219,494
2640,14793,13089023428,28.6,32500,572,1094
2642,14776,13089023428,28.6,32500,572,1094
2643,14793,13089022203,20.4,65143,180,89
2677,14793,13089022100,41.7,30606,219,498
