,route_id,census_tract,PovertyRate,MedianFamilyIncome,TractHUNV,TractSNAP
2689,14793,13089022005,28.3,40893,278,473
2699,14793,13089023114,16.0,60833,74,138
2705,14793,13089023204,18.0,53765,176,427
2721,14793,13089021909,30.8,36367,380,675
2723,14793,13089023208,19.9,46977,192,502
2739,14793,13089023209,11.4,66139,62,314
2745,14793,13089023312,19.2,63450,54,620
2755,14793,13089023306,10.9,58715,23,364
2763,14793,13089023210,19.1,43053,286,601
2773,14793,13089023212,11.1,65673,108,299
2787,14793,13089023214,19.1,52847,105,430
2823,14793,13089023310,31.0,37283,638,1137
2830,14793,13089023309,19.1,49417,184,670
2835,14793,13089023314,12.7,55521,113,330
2850,14793,13089021906,18.7,43918,199,463
2859,14793,13089021908,36.9,37722,489,588
2886,14793,13089022204,31.3,37174,303,533
2905,14799,13089021806,25.1,32500,148,428
2907,14799,13089021809,8.8,110513,27,33
2921,14799,13089021814,27.7,28107,364,393
2934,14799,13089021813,41.6,28529,93,189
2936,14799,13089021303,30.5,33701,237,373
2946,14799,13089021306,19.7,37104,120,232
2949,14799,13089021301,20.2,50160,149,155
2952,14748,13089021301,20.2,50160,149,155
2956,14799,13089021307,26.4,45199,91,138
2983,14799,13089021812,17.7,71500,46,76
2997,14799,13089021805,12.2,52852,135,288
2999,14797,13089021806,25.1,32500,148,428
3000,14748,13121009402,14.6,91739,280,128
3002,14737,13121009402,14.6,91739,280,128
3007,14748,13089021204,44.3,19886,407,215
3016,14748,13089021412,4.5,140774,100,31
3021,14748,13089021413,29.2,34957,349,163
3031,14748,13089021416,28.9,37250,135,110
3032,14748,13089021417,35.3,30994,267,251
3036,14748,13089021415,16.0,102642,70,76
3040,14748,13121009404,4.5,105341,70,10
3041,14748,13121009403,21.0,49161,474,240
3060,14748,13089021414,31.6,34219,309,160
3070,14748,13089021410,29.7,39583,296,237
3074,14748,13089021308,28.6,42879,121,167
3081,14748,13089021307,26.4,45199,91,138
3088,14797,13089023113,29.1,27847,398,500
3089,14776,13089023113,29.1,27847,398,500
3091,14791,13089023113,29.1,27847,398,500
3092,14744,13089023113,29.1,27847,398,500
3095,14800,13089023113,29.1,27847,398,500
3096,14797,13089023115,100.0,0,0,0
3097,14800,13089023115,100.0,0,0,0
3100,14797,13089023114,16.0,60833,74,138
3103,14797,13089022005,28.3,40893,278,473
3110,14797,13089021909,30.8,36367,380,675
3116,14797,13089021908,36.9,37722,489,588
3120,14797,13089021911,51.9,28085,126,257
3130,14797,13089021805,12.2,52852,135,288
3146,14857,13089023418,13.1,51658,371,749
3147,14789,13089023418,13.1,51658,371,749
3149,14776,13089023418,13.1,51658,371,749
3151,14791,13089023418,13.1,51658,371,749
3160,14857,13089023310,31.0,37283,638,1137
3162,14857,13089023303,24.7,41667,236,591
3171,14857,13089023313,27.2,49671,85,457
3172,14857,13089023306,10.9,58715,23,364
3182,14857,13089023314,12.7,55521,113,330
3190,14857,13089023210,19.1,43053,286,601
3192,14857,13089023209,11.4,66139,62,314
3196,14857,13089023208,19.9,46977,192,502
3201,14857,13089023204,18.0,53765,176,427
3202,14789,13089023204,18.0,53765,176,427
3219,14857,13089023206,20.1,49455,203,635
3220,14789,13089023206,20.1,49455,203,635
3221,14857,13089023111,24.1,54063,8,94
3222,14789,13089023111,24.1,54063,8,94
3304,14791,13089023206,20.1,49455,203,635
3311,14789,13089023507,21.3,43250,242,283
3319,14789,13089023213,16.5,42479,229,490
3320,14776,13089023213,16.5,42479,229,490
3321,14852,13089023213,16.5,42479,229,490
3330,14789,13089023214,19.1,52847,105,430
3331,14776,13089023214,19.1,52847,105,430
3344,14789,13089023310,31.0,37283,638,1137
3353,14776,13089023310,31.0,37283,638,1137
3369,14791,13089023310,31.0,37283,638,1137
3370,14789,13089023303,24.7,41667,236,591
3371,14791,13089023303,24.7,41667,236,591
3451,14791,13089023213,16.5,42479,229,490
3458,14789,13089023211,7.4,60529,15,229
3464,14789,13089023210,19.1,43053,286,601
3492,14776,13089023102,19.9,46847,276,433
3493,14791,13089023102,19.9,46847,276,433
3500,14776,13089023107,27.5,36453,175,409
3511,14776,13089023101,28.5,50221,221,376
3512,14776,13089023501,38.3,27417,341,377
3514,14776,13089023506,18.9,50430,260,523
3530,14776,13089023507,21.3,43250,242,283
3550,14744,13089023102,19.9,46847,276,433
3555,14776,13089023112,49.2,21659,633,795
3556,14744,13089023112,49.2,21659,633,795
3671,14791,13089023107,27.5,36453,175,409
3676,14791,13089023108,47.9,31216,211,612
3681,14785,13089023108,47.9,31216,211,612
3696,14791,13089023507,21.3,43250,242,283
3698,14791,13089023214,19.1,52847,105,430
3702,14791,13089023212,11.1,65673,108,299
3728,14791,13089023309,19.1,49417,184,670
3748,14791,13089023211,7.4,60529,15,229
3753,14785,13089023206,20.1,49455,203,635
3764,14791,13089023111,24.1,54063,8,94
3765,14785,13089023111,24.1,54063,8,94
3770,14791,13089023112,49.2,21659,633,795
3782,14744,13121004800,58.3,15069,217,181
3785,14744,13121004900,28.3,61625,173,216
3786,14785,13121004900,28.3,61625,173,216
3791,14744,13121005000,19.6,113259,11,17
3792,14785,13121005000,19.6,113259,11,17
3805,14744,13121005200,18.8,105561,174,159
3809,14744,13089020900,13.1,68327,172,414
3821,14744,13089023700,33.0,32273,522,717
3827,14744,13089020802,15.7,61458,228,313
3838,14744,13089023101,28.5,50221,221,376
3844,14744,13089022900,9.9,76563,88,165
3880,14744,13089020801,12.7,66509,108,83
3882,14744,13089020700,25.7,91458,129,237
3886,14744,13089020500,13.9,50652,247,163
3896,14744,13121003100,17.9,49132,121,121
3900,14744,13121003200,8.6,87727,83,112
3901,14785,13121003200,8.6,87727,83,112
3913,14785,13121003500,43.4,115096,69,41
3922,14752,13121007500,47.3,21929,712,717
3923,14802,13121007500,47.3,21929,712,717
3924,14803,13121007500,47.3,21929,712,717
3925,14752,13121006700,44.3,22682,505,526
3926,14803,13121006700,44.3,22682,505,526
3927,14752,13121006601,38.7,36161,246,281
3928,14803,13121006601,38.7,36161,246,281
3935,14752,13121005502,42.9,23464,437,491
4005,14785,13121005200,18.8,105561,174,159
4019,14785,13089023700,33.0,32273,522,717
4023,14785,13089020802,15.7,61458,228,313
4033,14785,13089023601,19.3,51176,58,167
4036,14785,13089023501,38.3,27417,341,377
4050,14785,13089023506,18.9,50430,260,523
4061,14785,13089023507,21.3,43250,242,283
4075,14800,13089022005,28.3,40893,278,473
4081,14800,13089022008,45.6,26250,750,1090
4088,14800,13089022007,43.8,28984,292,440
4090,14800,13089022009,39.0,26481,315,744
4093,14800,13089022001,24.7,84045,70,75
4098,14800,13089021704,7.1,111979,62,113
4107,14800,13089021703,7.0,148750,104,72
4108,14800,13089021706,9.6,110938,113,184
4113,14800,13089021810,8.5,93365,159,16
4197,14797,13089021910,14.5,49811,76,360
4212,14797,13089022004,25.1,53068,88,373
4269,14785,13089023107,27.5,36453,175,409
4272,14785,13089023101,28.5,50221,221,376
4288,14785,13089980000,0.0,0,0,0
4315,14785,13121011900,35.5,42431,549,265
4369,14852,13089023412,21.3,53487,250,532
4415,14852,13121004900,28.3,61625,173,216
4419,14852,13121011900,35.5,42431,549,265
4436,14852,13089023414,26.5,53173,164,308
4440,14802,13121006602,61.2,14821,208,197
4441,14845,13121006602,61.2,14821,208,197
4442,14802,13121006601,38.7,36161,246,281
4453,14802,13121011100,12.0,56477,193,154
4462,14802,13121011000,46.9,25513,408,489
4467,14802,13121010800,30.1,55305,339,564
4481,14802,13121012300,21.4,62569,290,222
4489,14802,13121010601,35.8,42188,415,451
4499,14802,13121010603,42.9,26781,459,601
4501,14844,13121012300,21.4,62569,290,222
4563,14845,13121007706,13.9,47470,566,708
4571,14845,13121007705,38.6,28229,568,852
4577,14845,13121007704,28.7,42991,411,495
4584,14845,13121007604,58.9,18446,533,477
4592,14845,13121007603,49.4,17500,995,1087
4608,14845,13121007602,28.5,39330,301,339
4646,14803,13121007001,36.2,27161,343,517
4661,14803,13121007200,39.9,30000,148,207
4675,14844,13121010603,42.9,26781,459,601
4676,14844,13063980000,0.0,0,0,0
4680,14844,13121011303,21.7,50519,492,587
4692,14844,13121010304,4.8,103118,81,512
4699,14844,13121010513,23.7,50176,299,851
4705,14844,13121010511,11.3,49340,103,455
4772,14778,13121010122,3.0,86471,168,21
4773,14806,13121010122,3.0,86471,168,21
4774,14778,13121010119,31.4,32723,262,274
4782,14778,13121010208,10.9,72269,572,215
4790,14778,13121010209,6.0,70848,195,115
4791,14778,13121010118,29.4,31979,332,485
4799,14778,13121010210,8.3,73000,36,87
4808,14778,13121010205,6.9,132813,142,109
4815,14737,13121010205,6.9,132813,142,109
4816,14778,13121010110,11.3,99521,151,165
4820,14737,13121010110,11.3,99521,151,165
4831,14778,13089021215,3.9,106902,220,27
4832,14737,13089021215,3.9,106902,220,27
4854,14778,13121010121,5.7,114886,118,11
4859,14778,13121010123,14.0,62649,30,164
4866,14778,13121010117,6.7,57402,45,86
4891,14806,13121011411,11.9,91275,141,71
4892,14806,13121011420,28.5,33950,282,616
4893,14806,13121011405,20.3,61071,142,206
4896,14806,13121011421,18.8,46373,103,265
4909,14806,13121011611,10.3,63481,300,166
4920,14806,13121011616,5.4,47964,163,89
4923,14806,13121011618,6.2,144028,138,0
4925,14806,13121011619,4.6,94716,63,89
4954,14806,13121011416,2.4,121288,53,0
4975,14737,13121010121,5.7,114886,118,11
4980,14737,13121010212,25.3,50521,287,176
4990,14737,13121010211,6.2,189091,81,70
4992,14737,13121010114,18.4,78545,230,289
4994,14737,13121009900,0.8,250000,61,0
5003,14737,13121009601,7.8,161250,40,15
5009,14737,13121009603,13.2,125515,270,109
5017,14737,13121009403,21.0,49161,474,240
5018,14737,13121009602,2.3,135405,211,0
5025,14737,13121010001,2.7,133937,129,26
5049,14737,13121010113,24.1,54082,292,187
5061,14742,13089020801,12.7,66509,108,83
5063,14735,13089020801,12.7,66509,108,83
5064,14742,13089022500,32.1,105774,424,476
5071,14740,13089022500,32.1,105774,424,476
5077,14742,13089022600,9.7,132125,279,185
5084,14742,13089022301,15.8,90161,273,166
5090,14742,13089022402,26.2,100529,258,0
5091,14742,13089021504,26.2,86838,174,18
5098,14742,13089021602,11.4,91086,114,123
5104,14742,13089021604,0.9,193583,20,0
5109,14742,13089021410,29.7,39583,296,237
5118,14742,13089021412,4.5,140774,100,31
5122,14742,13089021204,44.3,19886,407,215
5149,14742,13089021414,31.6,34219,309,160
5159,14742,13089021603,7.9,99516,229,78
5201,14735,13121001201,13.1,66672,288,107
5203,14735,13121001300,23.3,105924,269,196
5208,14784,13121001300,23.3,105924,269,196
5213,14735,13121001400,7.8,66806,39,0
5214,14784,13121001400,7.8,66806,39,0
5217,14735,13121001500,13.1,121622,431,99
5218,14784,13121001500,13.1,121622,431,99
5223,14735,13089020200,8.6,145625,46,12
5227,14735,13089022403,6.2,187868,72,10
5232,14735,13089022500,32.1,105774,424,476
5239,14735,13089020300,7.2,127917,28,0
5266,14740,13089023422,14.7,56573,66,303
5268,14740,13089023424,10.4,59286,68,277
5272,14740,13089023421,22.6,38500,215,584
5296,14740,13089023504,44.7,23906,325,465
5316,14740,13089023501,38.3,27417,341,377
5324,14740,13089023101,28.5,50221,221,376
5334,14740,13089020802,15.7,61458,228,313
5342,14740,13089022800,8.6,116250,55,78
5362,14740,13089022600,9.7,132125,279,185
5368,14740,13089023419,14.3,69574,127,412
5435,14740,13089023601,19.3,51176,58,167
5443,14740,13089023602,19.5,45854,109,188
5445,14740,13089023603,27.0,30870,149,420
5474,14740,13089023423,9.5,68104,148,521
5529,14784,13121001900,31.7,67500,150,93
5530,14784,13121001800,39.5,15905,908,622
5536,14827,13121001500,13.1,121622,431,99
5541,14784,13121001600,9.2,81184,73,34
5542,14841,13121001600,9.2,81184,73,34
5545,14784,13121003000,4.3,195000,40,20
5549,14784,13089020500,13.9,50652,247,163
5554,14784,13089020400,5.9,123787,51,7
5561,14841,13089020400,5.9,123787,51,7
5570,14827,13121001600,9.2,81184,73,34
5580,14784,13121001201,13.1,66672,288,107
5584,14756,13121008202,34.6,26125,173,281
5586,14756,13121008602,45.9,24545,27,114
5587,14756,13121008201,30.5,39325,583,810
5594,14756,13121008601,44.2,21964,517,636
5617,14756,13121000700,33.0,89038,35,54
5618,14756,13121002300,27.9,24000,196,223
5620,14756,13121011800,71.4,17702,395,227
5688,14841,13121009402,14.6,91739,280,128
5693,14841,13121009200,28.1,93478,407,393
5698,14841,13089021502,23.3,119107,58,72
5707,14841,13089021504,26.2,86838,174,18
5708,14827,13089021504,26.2,86838,174,18
5709,14841,13089022402,26.2,100529,258,0
5710,14827,13089022402,26.2,100529,258,0
5726,14841,13089022403,6.2,187868,72,10
5729,14841,13089022401,11.7,113021,13,0
5736,14841,13089020200,8.6,145625,46,12
5740,14841,13121001500,13.1,121622,431,99
5871,14827,13089021502,23.3,119107,58,72
5873,14827,13089020100,3.5,171964,0,2
5878,14827,13121000100,8.1,215694,13,64
5885,14827,13121000200,7.0,161346,45,84
5902,14827,13121001700,31.0,39205,383,356
5911,14827,13121001800,39.5,15905,908,622
5915,14827,13121001900,31.7,67500,150,93
5971,14864,13121001202,8.4,139265,299,87
5972,14864,13121001001,16.3,172639,65,4
5975,14864,13121000600,42.0,63406,237,17
5983,14864,13121008902,20.6,99048,230,124
5990,14864,13121009000,3.9,155260,7,37
5997,14864,13121009801,4.2,194628,174,38
6006,14864,13121009802,5.8,203403,46,50
6010,14864,13067030339,8.0,68686,128,40
6013,14864,13067031207,7.6,89271,0,91
6019,14864,13121009700,2.4,210417,49,0
6052,14864,13121001002,47.4,56389,50,9
6060,14864,13121009501,2.8,186328,40,0
6110,14829,13121002800,43.4,30313,348,200
6112,14829,13121011900,35.5,42431,549,265
6122,14787,13089021405,14.6,158088,47,37
6124,14787,13089021102,9.1,109904,206,105
6127,14787,13121010002,1.8,200250,154,0
6136,14787,13121010001,2.7,133937,129,26
6138,14787,13121009601,7.8,161250,40,15
6143,14787,13121009502,11.9,95313,234,44
6150,14787,13121009501,2.8,186328,40,0
6157,14787,13121009101,10.4,108667,221,229
6168,14787,13121000500,12.2,113763,280,107
6182,14787,13121009102,15.8,203894,378,99
6191,14787,13121009300,4.2,128664,30,111
6197,14787,13121009603,13.2,125515,270,109
6210,14787,13121009602,2.3,135405,211,0
